Using device: cpu
  WARNING: CUDA not detected -- training on CPU. If you expected your GPU to be used, check that torch was installed with CUDA support.
Using cpu device

30 boxes, 6 orientations, 10x10 grid -> 18,000 actions (masked to the legal ones each step)
Training for 1,000,000 timesteps...
Watch progress live with: tensorboard --logdir ./tb_logs

Logging to ./tb_logs\MaskablePPO_10
-----------------------------------
| rollout/             |          |
|    avg_boxes_placed  | 16.8     |
|    avg_fill_fraction | 0.51     |
|    ep_len_mean       | 16.6     |
|    ep_rew_mean       | 0.329    |
| time/                |          |
|    fps               | 879      |
|    iterations        | 1        |
|    time_elapsed      | 18       |
|    total_timesteps   | 16384    |
-----------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 17.1        |
|    avg_fill_fraction    | 0.538       |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 0.379       |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 2           |
|    time_elapsed         | 116         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013132217 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.87       |
|    explained_variance   | -0.00633    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.00272     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 16.6        |
|    avg_fill_fraction    | 0.544       |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 0.428       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 3           |
|    time_elapsed         | 210         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015121207 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.8        |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0713     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.00286     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 17.5        |
|    avg_fill_fraction    | 0.571       |
